{'gameMode': 'ARAM', 
'win': 'Lose', 
'championId': 141, 
'championName': 'Kayn', 
'gameLength': 13, 
'kills': 18, 
'deaths': 11, 
'assists': 10, 
'kda': 2.55, 
'doubleKills': 6, 
'tripleKills': 2, 
'quadraKills': 0, 
'pentaKills': 0, 
'cs': 14, 
'rune1': 8128, 
'rune2': 8000, 
'champIcon': 'https: //ddragon.leagueoflegends.com/cdn/14.10.1/img/champion/Kayn.png', 
'item0Icon': 'https://ddragon.leagueoflegends.com/cdn/14.10.1/img/item/6676.png', 
'item1Icon': 'https://ddragon.leagueoflegends.com/cdn/14.10.1/img/item/3042.png', 
'item2Icon': 'https://ddragon.leagueoflegends.com/cdn/14.10.1/img/item/3158.png', 
'item3Icon': 'https://ddragon.leagueoflegends.com/cdn/14.10.1/img/item/6692.png', 
'item4Icon': 'https://ddragon.leagueoflegends.com/cdn/14.10.1/img/item/2020.png', 
'item5Icon': 'https://ddragon.leagueoflegends.com/cdn/14.10.1/img/item/1036.png', 
'item6Icon': 'https://ddragon.leagueoflegends.com/cdn/14.10.1/img/item/2052.png', 
'spell1Icon': 'https://ddragon.leagueoflegends.com/cdn/14.10.1/img/spell/SummonerSnowball.png', 
'spell2Icon': 'https://ddragon.leagueoflegends.com/cdn/14.10.1/img/spell/SummonerFlash.png', 
'rune1Icon': 'https://ddragon.leagueoflegends.com/cdn/img/perk-images/Styles/Domination/DarkHarvest/DarkHarvest.png', 
'rune2Icon': 'https://ddragon.leagueoflegends.com/cdn/img/perk-images/Styles/7201_Precision.png'}
